file,class,method,line,control_id,control_type,label,exposure,wiring_status,connect_sources,connect_targets,usage_count,final_class,priority_hint,audit_note
studio/dicodiachro_studio/ui/dialogs/add_entry_dialog.py,AddEntryDialog,__init__,19,self.headword_edit,QLineEdit,,accessible,connected,self.headword_edit.textChanged,self._sync_pron_with_headword,6,OPERANT,,
studio/dicodiachro_studio/ui/dialogs/add_entry_dialog.py,AddEntryDialog,__init__,22,self.pron_edit,QLineEdit,,accessible,used_without_signal,,,6,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/dialogs/add_entry_dialog.py,AddEntryDialog,__init__,25,self.entry_is_pron_check,QCheckBox,Entrée = prononciation,accessible,connected,self.entry_is_pron_check.toggled,self._on_entry_is_pron_toggled,5,OPERANT,,
studio/dicodiachro_studio/ui/dialogs/add_entry_dialog.py,AddEntryDialog,__init__,29,self.definition_edit,QLineEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/dialogs/add_entry_dialog.py,AddEntryDialog,__init__,32,self.note_edit,QLineEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/dialogs/create_corpus_dialog.py,CreateCorpusDialog,__init__,19,self.name_edit,QLineEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/dialogs/create_corpus_dialog.py,CreateCorpusDialog,__init__,22,self.use_next_checkbox,QCheckBox,Utiliser ce corpus pour les prochains imports,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/dialogs/save_convention_dialog.py,SaveConventionDialog,__init__,18,self.name_edit,QLineEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/dialogs/save_convention_dialog.py,SaveConventionDialog,__init__,21,self.description_edit,QPlainTextEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/main_window.py,MainWindow,__init__,40,self.tabs,QTabWidget,,accessible,used_without_signal,,,20,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/main_window.py,MainWindow,_build_menus,65,file_menu.addAction:Nouveau projet,MenuAction,Nouveau projet,accessible,possibly_unwired,,,1,OPERANT,,Action menu inline (callback passe a addAction).
studio/dicodiachro_studio/ui/main_window.py,MainWindow,_build_menus,66,file_menu.addAction:Ouvrir projet,MenuAction,Ouvrir projet,accessible,possibly_unwired,,,1,OPERANT,,Action menu inline (callback passe a addAction).
studio/dicodiachro_studio/ui/main_window.py,MainWindow,_build_menus,67,file_menu.addAction:Fermer projet,MenuAction,Fermer projet,accessible,possibly_unwired,,,1,OPERANT,,Action menu inline (callback passe a addAction).
studio/dicodiachro_studio/ui/main_window.py,MainWindow,_build_menus,69,file_menu.addAction:Ouvrir dossier projet,MenuAction,Ouvrir dossier projet,accessible,possibly_unwired,,,1,OPERANT,,Action menu inline (callback passe a addAction).
studio/dicodiachro_studio/ui/main_window.py,MainWindow,_build_menus,72,project_menu.addAction:Gérer corpus,MenuAction,Gérer corpus,accessible,possibly_unwired,,,1,OPERANT,,Action menu inline (callback passe a addAction).
studio/dicodiachro_studio/ui/main_window.py,MainWindow,_build_menus,73,project_menu.addAction:Renommer corpus,MenuAction,Renommer corpus,accessible,possibly_unwired,,,1,OPERANT,,Action menu inline (callback passe a addAction).
studio/dicodiachro_studio/ui/main_window.py,MainWindow,_build_menus,76,tools_menu.addAction:Align avancé…,MenuAction,Align avancé…,accessible,possibly_unwired,,,1,OPERANT,,Action menu inline (callback passe a addAction).
studio/dicodiachro_studio/ui/main_window.py,MainWindow,_build_menus,77,tools_menu.addAction:Diagnostics,MenuAction,Diagnostics,accessible,possibly_unwired,,,1,OPERANT,,Action menu inline (callback passe a addAction).
studio/dicodiachro_studio/ui/main_window.py,MainWindow,_build_menus,80,view_menu.addAction:Réinitialiser la disposition,MenuAction,Réinitialiser la disposition,accessible,possibly_unwired,,,1,PARTIEL,P2,Action globale efficace seulement sur tabs qui implementent reset_layout.
studio/dicodiachro_studio/ui/tabs/align_tab.py,AlignTab,__init__,27,self.dict_a,QComboBox,,not_exposed,present_not_exposed,,,5,PRESENT_NON_EXPOSE,P1,Controle existant dans un onglet non monte dans MainWindow.
studio/dicodiachro_studio/ui/tabs/align_tab.py,AlignTab,__init__,28,self.dict_b,QComboBox,,not_exposed,present_not_exposed,,,6,PRESENT_NON_EXPOSE,P1,Controle existant dans un onglet non monte dans MainWindow.
studio/dicodiachro_studio/ui/tabs/align_tab.py,AlignTab,__init__,29,self.min_score,QDoubleSpinBox,,not_exposed,present_not_exposed,,,5,PRESENT_NON_EXPOSE,P1,Controle existant dans un onglet non monte dans MainWindow.
studio/dicodiachro_studio/ui/tabs/align_tab.py,AlignTab,__init__,33,run_btn,QPushButton,Run exact+fuzzy,not_exposed,present_not_exposed,run_btn.clicked,self.run_match,3,PRESENT_NON_EXPOSE,P1,Controle existant dans un onglet non monte dans MainWindow.
studio/dicodiachro_studio/ui/tabs/align_tab.py,AlignTab,__init__,34,validate_btn,QPushButton,Validate selected,not_exposed,present_not_exposed,validate_btn.clicked,self.validate_selected,3,PRESENT_NON_EXPOSE,P1,Controle existant dans un onglet non monte dans MainWindow.
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,70,self.next_step_btn,QPushButton,Aller à l'étape suivante,accessible,connected,self.next_step_btn.clicked,self.open_export,5,OPERANT,,
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,73,self.corpus_search,QLineEdit,,accessible,connected,self.corpus_search.textChanged,self._apply_corpus_filter,5,OPERANT,,
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,77,self.corpus_list,QListWidget,,accessible,used_without_signal,,,10,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
